iter	RMSE
0	26.1495497811	26.1486565822	26.1436307
3	26.14287314	4	26.14224505	5	26.14153456	6	26.14067327	7	26.14007838	8	26.1395803999	26.13894501010	26.13844491111	26.13802701212	26.13757031313	26.13711751414	26.13669021515	26.13610571616	26.13563511717	26.13523461818	26.134881919	26.12607382020	26.12576372121	26.12538342222	26.1248585223	26.12431859224	26.12403593225	26.12379438226	26.12349161227	26.12308757
28	26.12269451
29	26.12232133030	26.12193203131	26.12159073232	26.1212413333	26.1210242334	26.12073985335	26.12050482336	26.12010537337	26.1198077
38	26.11944826
39	26.11920418
40	26.11891075
41	26.11866715
42	26.11844307
43	26.11820435
44	26.11786391
45	26.11763114
46	26.11724591
47	26.11696679
48	26.11670651
49	26.11645078

63
